   1               		.file	"LED3264.c"
   2               	__SREG__ = 0x3f
 10161 08fb 82        		.byte	-126
 10162 08fc 7E        		.byte	126
 10163 08fd 92        		.byte	-110
 10164 08fe BA        		.byte	-70
 10165 08ff 92        		.byte	-110
 10166 0900 BA        		.byte	-70
 10167 0901 82        		.byte	-126
 10168 0902 BA        		.byte	-70
 10169 0903 AA        		.byte	-86
 10170 0904 BA        		.byte	-70
 10171 0905 86        		.byte	-122
 10172 0906 BC        		.byte	-68
 10173 0907 42        		.byte	66
 10174 0908 40        		.byte	64
 10175 0909 40        		.byte	64
 10176 090a 40        		.byte	64
 10177 090b 40        		.byte	64
 10178 090c 40        		.byte	64
 10179 090d 40        		.byte	64
 10180 090e 42        		.byte	66
 10181 090f 3C        		.byte	60
 10182 0910 00        		.byte	0
 10183 0911 00        		.byte	0
 10184 0912 00        		.byte	0
 10185 0913 00        		.byte	0
 10186 0914 FE        		.byte	-2
 10187 0915 00        		.byte	0
 10188 0916 00        		.byte	0
 10189 0917 00        		.byte	0
 10190 0918 00        		.byte	0
 10191 0919 00        		.byte	0
 10192 091a 00        		.byte	0
 10193 091b 00        		.byte	0
 10194 091c 00        		.byte	0
 10195 091d 7E        		.byte	126
 10196 091e 00        		.byte	0
 10197 091f 00        		.byte	0
 10198 0920 00        		.byte	0
 10199 0921 FF        		.byte	-1
 10200 0922 00        		.byte	0
 10201 0923 00        		.byte	0
 10202 0924 00        		.byte	0
 10203 0925 7E        		.byte	126
 10204 0926 00        		.byte	0
 10205 0927 00        		.byte	0
 10206 0928 00        		.byte	0
 10207 0929 3C        		.byte	60
 10208 092a 00        		.byte	0
 10209 092b 00        		.byte	0
 10210 092c 00        		.byte	0
 10211 092d FF        		.byte	-1
 10212 092e FF        		.byte	-1
 10213 092f A9        		.byte	-87
 10214 0930 A9        		.byte	-87
 10215 0931 A9        		.byte	-87
 10216 0932 A9        		.byte	-87
 10217 0933 A9        		.byte	-87
 10218 0934 C7        		.byte	-57
 10219 0935 81        		.byte	-127
 10220 0936 FF        		.byte	-1
 10221 0937 81        		.byte	-127
 10222 0938 7E        		.byte	126
 10223 0939 10        		.byte	16
 10224 093a 10        		.byte	16
 10225 093b 10        		.byte	16
 10226 093c 7C        		.byte	124
 10227 093d 14        		.byte	20
 10228 093e 14        		.byte	20
 10229 093f 14        		.byte	20
 10230 0940 14        		.byte	20
 10231 0941 FF        		.byte	-1
 10232 0942 20        		.byte	32
 10233 0943 10        		.byte	16
 10234 0944 FE        		.byte	-2
 10235 0945 00        		.byte	0
 10236 0946 44        		.byte	68
 10237 0947 44        		.byte	68
 10238 0948 44        		.byte	68
 10239 0949 44        		.byte	68
 10240 094a 44        		.byte	68
 10241 094b 82        		.byte	-126
 10242 094c 7E        		.byte	126
 10243 094d 42        		.byte	66
 10244 094e 42        		.byte	66
 10245 094f 42        		.byte	66
 10246 0950 7E        		.byte	126
 10247 0951 42        		.byte	66
 10248 0952 42        		.byte	66
 10249 0953 42        		.byte	66
 10250 0954 42        		.byte	66
 10251 0955 7E        		.byte	126
 10252 0956 00        		.byte	0
 10253 0957 00        		.byte	0
 10254 0958 00        		.byte	0
 10255 0959 00        		.byte	0
 10256 095a 00        		.byte	0
 10257 095b 00        		.byte	0
 10258 095c 00        		.byte	0
 10259 095d 00        		.byte	0
 10260 095e 18        		.byte	24
 10261 095f 18        		.byte	24
 10262 0960 00        		.byte	0
 10263 0961 00        		.byte	0
 10264 0962 00        		.byte	0
 10265 0963 00        		.byte	0
 10266 0964 00        		.byte	0
 10267 0965 00        		.byte	0
 10268 0966 00        		.byte	0
 10269 0967 00        		.byte	0
 10270 0968 00        		.byte	0
 10271 0969 00        		.byte	0
 10272               	.global	CHINESE
 10275               	CHINESE:
 10276 096a 08        		.byte	8
 10277 096b 40        		.byte	64
 10278 096c 49        		.byte	73
 10279 096d 40        		.byte	64
 10280 096e 2A        		.byte	42
 10281 096f 40        		.byte	64
 10282 0970 08        		.byte	8
 10283 0971 84        		.byte	-124
 10284 0972 FF        		.byte	-1
 10285 0973 FE        		.byte	-2
 10286 0974 19        		.byte	25
 10287 0975 08        		.byte	8
 10288 0976 2C        		.byte	44
 10289 0977 88        		.byte	-120
 10290 0978 4A        		.byte	74
 10291 0979 88        		.byte	-120
 10292 097a 10        		.byte	16
 10293 097b 88        		.byte	-120
 10294 097c FE        		.byte	-2
 10295 097d 90        		.byte	-112
 10296 097e 22        		.byte	34
 10297 097f 50        		.byte	80
 10298 0980 22        		.byte	34
 10299 0981 20        		.byte	32
 10300 0982 14        		.byte	20
 10301 0983 50        		.byte	80
 10302 0984 18        		.byte	24
 10303 0985 88        		.byte	-120
 10304 0986 25        		.byte	37
 10305 0987 0E        		.byte	14
 10306 0988 42        		.byte	66
 10307 0989 04        		.byte	4
 10308 098a 02        		.byte	2
 10309 098b 00        		.byte	0
 10310 098c 01        		.byte	1
 10311 098d 00        		.byte	0
 10312 098e 3F        		.byte	63
 10313 098f FC        		.byte	-4
 10314 0990 20        		.byte	32
 10315 0991 04        		.byte	4
 10316 0992 40        		.byte	64
 10317 0993 08        		.byte	8
 10318 0994 1F        		.byte	31
 10319 0995 E0        		.byte	-32
 10320 0996 00        		.byte	0
 10321 0997 40        		.byte	64
 10322 0998 00        		.byte	0
 10323 0999 80        		.byte	-128
 10324 099a 01        		.byte	1
 10325 099b 04        		.byte	4
 10326 099c FF        		.byte	-1
 10327 099d FE        		.byte	-2
 10328 099e 01        		.byte	1
 10329 099f 00        		.byte	0
 10330 09a0 01        		.byte	1
 10331 09a1 00        		.byte	0
 10332 09a2 01        		.byte	1
 10333 09a3 00        		.byte	0
 10334 09a4 01        		.byte	1
 10335 09a5 00        		.byte	0
 10336 09a6 05        		.byte	5
 10337 09a7 00        		.byte	0
 10338 09a8 02        		.byte	2
 10339 09a9 00        		.byte	0
 10340 09aa 00        		.byte	0
 10341 09ab 08        		.byte	8
 10342 09ac 04        		.byte	4
 10343 09ad 08        		.byte	8
 10344 09ae 7E        		.byte	126
 10345 09af 08        		.byte	8
 10346 09b0 44        		.byte	68
 10347 09b1 08        		.byte	8
 10348 09b2 47        		.byte	71
 10349 09b3 FE        		.byte	-2
 10350 09b4 44        		.byte	68
 10351 09b5 08        		.byte	8
 10352 09b6 44        		.byte	68
 10353 09b7 08        		.byte	8
 10354 09b8 7C        		.byte	124
 10355 09b9 88        		.byte	-120
 10356 09ba 44        		.byte	68
 10357 09bb 48        		.byte	72
 10358 09bc 44        		.byte	68
 10359 09bd 48        		.byte	72
 10360 09be 44        		.byte	68
 10361 09bf 08        		.byte	8
 10362 09c0 44        		.byte	68
 10363 09c1 08        		.byte	8
 10364 09c2 7C        		.byte	124
 10365 09c3 08        		.byte	8
 10366 09c4 44        		.byte	68
 10367 09c5 48        		.byte	72
 10368 09c6 00        		.byte	0
 10369 09c7 28        		.byte	40
 10370 09c8 00        		.byte	0
 10371 09c9 10        		.byte	16
 10372 09ca 10        		.byte	16
 10373 09cb 20        		.byte	32
 10374 09cc 10        		.byte	16
 10375 09cd 20        		.byte	32
 10376 09ce 10        		.byte	16
 10377 09cf 20        		.byte	32
 10378 09d0 1C        		.byte	28
 10379 09d1 24        		.byte	36
 10380 09d2 21        		.byte	33
 10381 09d3 FE        		.byte	-2
 10382 09d4 21        		.byte	33
 10383 09d5 24        		.byte	36
 10384 09d6 7D        		.byte	125
 10385 09d7 24        		.byte	36
 10386 09d8 91        		.byte	-111
 10387 09d9 24        		.byte	36
 10388 09da 11        		.byte	17
 10389 09db 24        		.byte	36
 10390 09dc FD        		.byte	-3
 10391 09dd FC        		.byte	-4
 10392 09de 11        		.byte	17
 10393 09df 24        		.byte	36
 10394 09e0 10        		.byte	16
 10395 09e1 20        		.byte	32
 10396 09e2 14        		.byte	20
 10397 09e3 20        		.byte	32
 10398 09e4 18        		.byte	24
 10399 09e5 20        		.byte	32
 10400 09e6 10        		.byte	16
 10401 09e7 20        		.byte	32
 10402 09e8 00        		.byte	0
 10403 09e9 20        		.byte	32
 10404 09ea 00        		.byte	0
 10405 09eb 04        		.byte	4
 10406 09ec 7F        		.byte	127
 10407 09ed FE        		.byte	-2
 10408 09ee 44        		.byte	68
 10409 09ef 08        		.byte	8
 10410 09f0 48        		.byte	72
 10411 09f1 08        		.byte	8
 10412 09f2 48        		.byte	72
 10413 09f3 28        		.byte	40
 10414 09f4 51        		.byte	81
 10415 09f5 F8        		.byte	-8
 10416 09f6 49        		.byte	73
 10417 09f7 28        		.byte	40
 10418 09f8 49        		.byte	73
 10419 09f9 28        		.byte	40
 10420 09fa 45        		.byte	69
 10421 09fb 28        		.byte	40
 10422 09fc 45        		.byte	69
 10423 09fd 28        		.byte	40
 10424 09fe 45        		.byte	69
 10425 09ff 28        		.byte	40
 10426 0a00 69        		.byte	105
 10427 0a01 E8        		.byte	-24
 10428 0a02 51        		.byte	81
 10429 0a03 28        		.byte	40
 10430 0a04 40        		.byte	64
 10431 0a05 08        		.byte	8
 10432 0a06 40        		.byte	64
 10433 0a07 28        		.byte	40
 10434 0a08 40        		.byte	64
 10435 0a09 10        		.byte	16
 10436 0a0a 02        		.byte	2
 10437 0a0b 00        		.byte	0
 10438 0a0c 02        		.byte	2
 10439 0a0d 00        		.byte	0
 10440 0a0e 02        		.byte	2
 10441 0a0f 08        		.byte	8
 10442 0a10 FF        		.byte	-1
 10443 0a11 FC        		.byte	-4
 10444 0a12 04        		.byte	4
 10445 0a13 00        		.byte	0
 10446 0a14 09        		.byte	9
 10447 0a15 00        		.byte	0
 10448 0a16 11        		.byte	17
 10449 0a17 08        		.byte	8
 10450 0a18 3F        		.byte	63
 10451 0a19 FC        		.byte	-4
 10452 0a1a 51        		.byte	81
 10453 0a1b 08        		.byte	8
 10454 0a1c 91        		.byte	-111
 10455 0a1d 08        		.byte	8
 10456 0a1e 11        		.byte	17
 10457 0a1f 08        		.byte	8
 10458 0a20 11        		.byte	17
 10459 0a21 08        		.byte	8
 10460 0a22 11        		.byte	17
 10461 0a23 28        		.byte	40
 10462 0a24 11        		.byte	17
 10463 0a25 10        		.byte	16
 10464 0a26 01        		.byte	1
 10465 0a27 00        		.byte	0
 10466 0a28 01        		.byte	1
 10467 0a29 00        		.byte	0
 10468 0a2a 02        		.byte	2
 10469 0a2b 00        		.byte	0
 10470 0a2c 02        		.byte	2
 10471 0a2d 00        		.byte	0
 10472 0a2e 02        		.byte	2
 10473 0a2f 10        		.byte	16
 10474 0a30 7F        		.byte	127
 10475 0a31 F8        		.byte	-8
 10476 0a32 42        		.byte	66
 10477 0a33 10        		.byte	16
 10478 0a34 42        		.byte	66
 10479 0a35 10        		.byte	16
 10480 0a36 7F        		.byte	127
 10481 0a37 F0        		.byte	-16
 10482 0a38 42        		.byte	66
 10483 0a39 10        		.byte	16
 10484 0a3a 42        		.byte	66
 10485 0a3b 10        		.byte	16
 10486 0a3c 7F        		.byte	127
 10487 0a3d F0        		.byte	-16
 10488 0a3e 42        		.byte	66
 10489 0a3f 10        		.byte	16
 10490 0a40 02        		.byte	2
 10491 0a41 00        		.byte	0
 10492 0a42 02        		.byte	2
 10493 0a43 04        		.byte	4
 10494 0a44 02        		.byte	2
 10495 0a45 04        		.byte	4
 10496 0a46 01        		.byte	1
 10497 0a47 FC        		.byte	-4
 10498 0a48 00        		.byte	0
 10499 0a49 00        		.byte	0
 10500 0a4a 00        		.byte	0
 10501 0a4b 00        		.byte	0
 10502 0a4c 3F        		.byte	63
 10503 0a4d F0        		.byte	-16
 10504 0a4e 00        		.byte	0
 10505 0a4f 10        		.byte	16
 10506 0a50 00        		.byte	0
 10507 0a51 20        		.byte	32
 10508 0a52 00        		.byte	0
 10509 0a53 40        		.byte	64
 10510 0a54 01        		.byte	1
 10511 0a55 80        		.byte	-128
 10512 0a56 01        		.byte	1
 10513 0a57 04        		.byte	4
 10514 0a58 FF        		.byte	-1
 10515 0a59 FE        		.byte	-2
 10516 0a5a 01        		.byte	1
 10517 0a5b 00        		.byte	0
 10518 0a5c 01        		.byte	1
 10519 0a5d 00        		.byte	0
 10520 0a5e 01        		.byte	1
 10521 0a5f 00        		.byte	0
 10522 0a60 01        		.byte	1
 10523 0a61 00        		.byte	0
 10524 0a62 01        		.byte	1
 10525 0a63 00        		.byte	0
 10526 0a64 01        		.byte	1
 10527 0a65 00        		.byte	0
 10528 0a66 05        		.byte	5
 10529 0a67 00        		.byte	0
 10530 0a68 02        		.byte	2
 10531 0a69 00        		.byte	0
 10532 0a6a 01        		.byte	1
 10533 0a6b F0        		.byte	-16
 10534 0a6c 21        		.byte	33
 10535 0a6d 10        		.byte	16
 10536 0a6e 11        		.byte	17
 10537 0a6f 10        		.byte	16
 10538 0a70 11        		.byte	17
 10539 0a71 10        		.byte	16
 10540 0a72 01        		.byte	1
 10541 0a73 10        		.byte	16
 10542 0a74 02        		.byte	2
 10543 0a75 0E        		.byte	14
 10544 0a76 F4        		.byte	-12
 10545 0a77 00        		.byte	0
 10546 0a78 13        		.byte	19
 10547 0a79 F8        		.byte	-8
 10548 0a7a 11        		.byte	17
 10549 0a7b 08        		.byte	8
 10550 0a7c 11        		.byte	17
 10551 0a7d 10        		.byte	16
 10552 0a7e 10        		.byte	16
 10553 0a7f 90        		.byte	-112
 10554 0a80 10        		.byte	16
 10555 0a81 A0        		.byte	-96
 10556 0a82 14        		.byte	20
 10557 0a83 40        		.byte	64
 10558 0a84 18        		.byte	24
 10559 0a85 B0        		.byte	-80
 10560 0a86 13        		.byte	19
 10561 0a87 0E        		.byte	14
 10562 0a88 0C        		.byte	12
 10563 0a89 04        		.byte	4
 10564 0a8a 3F        		.byte	63
 10565 0a8b F8        		.byte	-8
 10566 0a8c 24        		.byte	36
 10567 0a8d 48        		.byte	72
 10568 0a8e 3F        		.byte	63
 10569 0a8f F8        		.byte	-8
 10570 0a90 01        		.byte	1
 10571 0a91 00        		.byte	0
 10572 0a92 7F        		.byte	127
 10573 0a93 FC        		.byte	-4
 10574 0a94 01        		.byte	1
 10575 0a95 00        		.byte	0
 10576 0a96 1F        		.byte	31
 10577 0a97 F0        		.byte	-16
 10578 0a98 10        		.byte	16
 10579 0a99 10        		.byte	16
 10580 0a9a 1F        		.byte	31
 10581 0a9b F0        		.byte	-16
 10582 0a9c 10        		.byte	16
 10583 0a9d 10        		.byte	16
 10584 0a9e 1F        		.byte	31
 10585 0a9f F0        		.byte	-16
 10586 0aa0 10        		.byte	16
 10587 0aa1 10        		.byte	16
 10588 0aa2 1F        		.byte	31
 10589 0aa3 F0        		.byte	-16
 10590 0aa4 10        		.byte	16
 10591 0aa5 14        		.byte	20
 10592 0aa6 FF        		.byte	-1
 10593 0aa7 FE        		.byte	-2
 10594 0aa8 00        		.byte	0
 10595 0aa9 00        		.byte	0
 10596 0aaa 00        		.byte	0
 10597 0aab 40        		.byte	64
 10598 0aac 40        		.byte	64
 10599 0aad 44        		.byte	68
 10600 0aae 37        		.byte	55
 10601 0aaf FE        		.byte	-2
 10602 0ab0 10        		.byte	16
 10603 0ab1 40        		.byte	64
 10604 0ab2 07        		.byte	7
 10605 0ab3 FC        		.byte	-4
 10606 0ab4 04        		.byte	4
 10607 0ab5 44        		.byte	68
 10608 0ab6 F4        		.byte	-12
 10609 0ab7 44        		.byte	68
 10610 0ab8 17        		.byte	23
 10611 0ab9 FC        		.byte	-4
 10612 0aba 14        		.byte	20
 10613 0abb 44        		.byte	68
 10614 0abc 10        		.byte	16
 10615 0abd E0        		.byte	-32
 10616 0abe 11        		.byte	17
 10617 0abf 58        		.byte	88
 10618 0ac0 12        		.byte	18
 10619 0ac1 48        		.byte	72
 10620 0ac2 14        		.byte	20
 10621 0ac3 40        		.byte	64
 10622 0ac4 28        		.byte	40
 10623 0ac5 46        		.byte	70
 10624 0ac6 47        		.byte	71
 10625 0ac7 FC        		.byte	-4
 10626 0ac8 00        		.byte	0
 10627 0ac9 00        		.byte	0
 10628 0aca 01        		.byte	1
 10629 0acb 00        		.byte	0
 10630 0acc 00        		.byte	0
 10631 0acd 84        		.byte	-124
 10632 0ace 3F        		.byte	63
 10633 0acf FE        		.byte	-2
 10634 0ad0 22        		.byte	34
 10635 0ad1 20        		.byte	32
 10636 0ad2 22        		.byte	34
 10637 0ad3 28        		.byte	40
 10638 0ad4 3F        		.byte	63
 10639 0ad5 FC        		.byte	-4
 10640 0ad6 22        		.byte	34
 10641 0ad7 20        		.byte	32
 10642 0ad8 23        		.byte	35
 10643 0ad9 E0        		.byte	-32
 10644 0ada 20        		.byte	32
 10645 0adb 00        		.byte	0
 10646 0adc 2F        		.byte	47
 10647 0add F0        		.byte	-16
 10648 0ade 22        		.byte	34
 10649 0adf 20        		.byte	32
 10650 0ae0 21        		.byte	33
 10651 0ae1 40        		.byte	64
 10652 0ae2 20        		.byte	32
 10653 0ae3 80        		.byte	-128
 10654 0ae4 43        		.byte	67
 10655 0ae5 60        		.byte	96
 10656 0ae6 8C        		.byte	-116
 10657 0ae7 1E        		.byte	30
 10658 0ae8 30        		.byte	48
 10659 0ae9 04        		.byte	4
 10660 0aea 01        		.byte	1
 10661 0aeb 08        		.byte	8
 10662 0aec 7F        		.byte	127
 10663 0aed FC        		.byte	-4
 10664 0aee 00        		.byte	0
 10665 0aef 10        		.byte	16
 10666 0af0 1F        		.byte	31
 10667 0af1 F8        		.byte	-8
 10668 0af2 10        		.byte	16
 10669 0af3 10        		.byte	16
 10670 0af4 10        		.byte	16
 10671 0af5 10        		.byte	16
 10672 0af6 1F        		.byte	31
 10673 0af7 F0        		.byte	-16
 10674 0af8 00        		.byte	0
 10675 0af9 00        		.byte	0
 10676 0afa 7F        		.byte	127
 10677 0afb FE        		.byte	-2
 10678 0afc 40        		.byte	64
 10679 0afd 22        		.byte	34
 10680 0afe 8F        		.byte	-113
 10681 0aff F4        		.byte	-12
 10682 0b00 08        		.byte	8
 10683 0b01 20        		.byte	32
 10684 0b02 08        		.byte	8
 10685 0b03 20        		.byte	32
 10686 0b04 08        		.byte	8
 10687 0b05 22        		.byte	34
 10688 0b06 10        		.byte	16
 10689 0b07 22        		.byte	34
 10690 0b08 60        		.byte	96
 10691 0b09 1E        		.byte	30
 10692 0b0a 00        		.byte	0
 10693 0b0b 08        		.byte	8
 10694 0b0c 04        		.byte	4
 10695 0b0d 08        		.byte	8
 10696 0b0e 7E        		.byte	126
 10697 0b0f 08        		.byte	8
 10698 0b10 44        		.byte	68
 10699 0b11 08        		.byte	8
 10700 0b12 47        		.byte	71
 10701 0b13 FE        		.byte	-2
 10702 0b14 44        		.byte	68
 10703 0b15 08        		.byte	8
 10704 0b16 44        		.byte	68
 10705 0b17 08        		.byte	8
 10706 0b18 7C        		.byte	124
 10707 0b19 88        		.byte	-120
 10708 0b1a 44        		.byte	68
 10709 0b1b 48        		.byte	72
 10710 0b1c 44        		.byte	68
 10711 0b1d 48        		.byte	72
 10712 0b1e 44        		.byte	68
 10713 0b1f 08        		.byte	8
 10714 0b20 44        		.byte	68
 10715 0b21 08        		.byte	8
 10716 0b22 7C        		.byte	124
 10717 0b23 08        		.byte	8
 10718 0b24 44        		.byte	68
 10719 0b25 48        		.byte	72
 10720 0b26 00        		.byte	0
 10721 0b27 28        		.byte	40
 10722 0b28 00        		.byte	0
 10723 0b29 10        		.byte	16
 10724 0b2a 20        		.byte	32
 10725 0b2b 04        		.byte	4
 10726 0b2c 1B        		.byte	27
 10727 0b2d FE        		.byte	-2
 10728 0b2e 08        		.byte	8
 10729 0b2f 04        		.byte	4
 10730 0b30 40        		.byte	64
 10731 0b31 24        		.byte	36
 10732 0b32 4F        		.byte	79
 10733 0b33 F4        		.byte	-12
 10734 0b34 48        		.byte	72
 10735 0b35 24        		.byte	36
 10736 0b36 48        		.byte	72
 10737 0b37 24        		.byte	36
 10738 0b38 48        		.byte	72
 10739 0b39 24        		.byte	36
 10740 0b3a 4F        		.byte	79
 10741 0b3b E4        		.byte	-28
 10742 0b3c 48        		.byte	72
 10743 0b3d 24        		.byte	36
 10744 0b3e 48        		.byte	72
 10745 0b3f 24        		.byte	36
 10746 0b40 48        		.byte	72
 10747 0b41 24        		.byte	36
 10748 0b42 4F        		.byte	79
 10749 0b43 E4        		.byte	-28
 10750 0b44 48        		.byte	72
 10751 0b45 24        		.byte	36
 10752 0b46 40        		.byte	64
 10753 0b47 14        		.byte	20
 10754 0b48 40        		.byte	64
 10755 0b49 08        		.byte	8
 10756 0b4a 08        		.byte	8
 10757 0b4b 00        		.byte	0
 10758 0b4c 08        		.byte	8
 10759 0b4d 08        		.byte	8
 10760 0b4e 1F        		.byte	31
 10761 0b4f FC        		.byte	-4
 10762 0b50 11        		.byte	17
 10763 0b51 00        		.byte	0
 10764 0b52 21        		.byte	33
 10765 0b53 00        		.byte	0
 10766 0b54 41        		.byte	65
 10767 0b55 10        		.byte	16
 10768 0b56 1F        		.byte	31
 10769 0b57 F8        		.byte	-8
 10770 0b58 11        		.byte	17
 10771 0b59 00        		.byte	0
 10772 0b5a 11        		.byte	17
 10773 0b5b 00        		.byte	0
 10774 0b5c 11        		.byte	17
 10775 0b5d 04        		.byte	4
 10776 0b5e FF        		.byte	-1
 10777 0b5f FE        		.byte	-2
 10778 0b60 01        		.byte	1
 10779 0b61 00        		.byte	0
 10780 0b62 01        		.byte	1
 10781 0b63 00        		.byte	0
 10782 0b64 01        		.byte	1
 10783 0b65 00        		.byte	0
 10784 0b66 01        		.byte	1
 10785 0b67 00        		.byte	0
 10786 0b68 01        		.byte	1
 10787 0b69 00        		.byte	0
 10788 0b6a 00        		.byte	0
 10789 0b6b 10        		.byte	16
 10790 0b6c 0F        		.byte	15
 10791 0b6d F8        		.byte	-8
 10792 0b6e 08        		.byte	8
 10793 0b6f 10        		.byte	16
 10794 0b70 08        		.byte	8
 10795 0b71 10        		.byte	16
 10796 0b72 08        		.byte	8
 10797 0b73 10        		.byte	16
 10798 0b74 0F        		.byte	15
 10799 0b75 F0        		.byte	-16
 10800 0b76 08        		.byte	8
 10801 0b77 10        		.byte	16
 10802 0b78 08        		.byte	8
 10803 0b79 10        		.byte	16
 10804 0b7a 08        		.byte	8
 10805 0b7b 10        		.byte	16
 10806 0b7c 0F        		.byte	15
 10807 0b7d F0        		.byte	-16
 10808 0b7e 08        		.byte	8
 10809 0b7f 10        		.byte	16
 10810 0b80 08        		.byte	8
 10811 0b81 10        		.byte	16
 10812 0b82 10        		.byte	16
 10813 0b83 10        		.byte	16
 10814 0b84 10        		.byte	16
 10815 0b85 10        		.byte	16
 10816 0b86 20        		.byte	32
 10817 0b87 50        		.byte	80
 10818 0b88 40        		.byte	64
 10819 0b89 20        		.byte	32
 10820 0b8a 00        		.byte	0
 10821 0b8b 10        		.byte	16
 10822 0b8c 1F        		.byte	31
 10823 0b8d F8        		.byte	-8
 10824 0b8e 10        		.byte	16
 10825 0b8f 10        		.byte	16
 10826 0b90 10        		.byte	16
 10827 0b91 10        		.byte	16
 10828 0b92 10        		.byte	16
 10829 0b93 10        		.byte	16
 10830 0b94 10        		.byte	16
 10831 0b95 10        		.byte	16
 10832 0b96 10        		.byte	16
 10833 0b97 10        		.byte	16
 10834 0b98 1F        		.byte	31
 10835 0b99 F0        		.byte	-16
 10836 0b9a 10        		.byte	16
 10837 0b9b 10        		.byte	16
 10838 0b9c 10        		.byte	16
 10839 0b9d 10        		.byte	16
 10840 0b9e 10        		.byte	16
 10841 0b9f 10        		.byte	16
 10842 0ba0 10        		.byte	16
 10843 0ba1 10        		.byte	16
 10844 0ba2 10        		.byte	16
 10845 0ba3 10        		.byte	16
 10846 0ba4 1F        		.byte	31
 10847 0ba5 F0        		.byte	-16
 10848 0ba6 10        		.byte	16
 10849 0ba7 10        		.byte	16
 10850 0ba8 00        		.byte	0
 10851 0ba9 00        		.byte	0
 10852 0baa 00        		.byte	0
 10853 0bab 80        		.byte	-128
 10854 0bac 04        		.byte	4
 10855 0bad 80        		.byte	-128
 10856 0bae 04        		.byte	4
 10857 0baf 40        		.byte	64
 10858 0bb0 08        		.byte	8
 10859 0bb1 40        		.byte	64
 10860 0bb2 08        		.byte	8
 10861 0bb3 20        		.byte	32
 10862 0bb4 10        		.byte	16
 10863 0bb5 10        		.byte	16
 10864 0bb6 20        		.byte	32
 10865 0bb7 08        		.byte	8
 10866 0bb8 4F        		.byte	79
 10867 0bb9 EE        		.byte	-18
 10868 0bba 84        		.byte	-124
 10869 0bbb 24        		.byte	36
 10870 0bbc 04        		.byte	4
 10871 0bbd 20        		.byte	32
 10872 0bbe 04        		.byte	4
 10873 0bbf 20        		.byte	32
 10874 0bc0 04        		.byte	4
 10875 0bc1 20        		.byte	32
 10876 0bc2 04        		.byte	4
 10877 0bc3 20        		.byte	32
 10878 0bc4 08        		.byte	8
 10879 0bc5 20        		.byte	32
 10880 0bc6 11        		.byte	17
 10881 0bc7 40        		.byte	64
 10882 0bc8 20        		.byte	32
 10883 0bc9 80        		.byte	-128
 10884 0bca 04        		.byte	4
 10885 0bcb 20        		.byte	32
 10886 0bcc 0E        		.byte	14
 10887 0bcd 20        		.byte	32
 10888 0bce 78        		.byte	120
 10889 0bcf 20        		.byte	32
 10890 0bd0 08        		.byte	8
 10891 0bd1 20        		.byte	32
 10892 0bd2 08        		.byte	8
 10893 0bd3 A8        		.byte	-88
 10894 0bd4 FE        		.byte	-2
 10895 0bd5 A6        		.byte	-90
 10896 0bd6 08        		.byte	8
 10897 0bd7 A2        		.byte	-94
 10898 0bd8 1D        		.byte	29
 10899 0bd9 20        		.byte	32
 10900 0bda 1A        		.byte	26
 10901 0bdb 24        		.byte	36
 10902 0bdc 28        		.byte	40
 10903 0bdd 24        		.byte	36
 10904 0bde 28        		.byte	40
 10905 0bdf 28        		.byte	40
 10906 0be0 48        		.byte	72
 10907 0be1 10        		.byte	16
 10908 0be2 88        		.byte	-120
 10909 0be3 20        		.byte	32
 10910 0be4 08        		.byte	8
 10911 0be5 40        		.byte	64
 10912 0be6 08        		.byte	8
 10913 0be7 80        		.byte	-128
 10914 0be8 0B        		.byte	11
 10915 0be9 00        		.byte	0
 10916 0bea 08        		.byte	8
 10917 0beb 20        		.byte	32
 10918 0bec 09        		.byte	9
 10919 0bed 20        		.byte	32
 10920 0bee 09        		.byte	9
 10921 0bef 20        		.byte	32
 10922 0bf0 11        		.byte	17
 10923 0bf1 10        		.byte	16
 10924 0bf2 12        		.byte	18
 10925 0bf3 10        		.byte	16
 10926 0bf4 32        		.byte	50
 10927 0bf5 0E        		.byte	14
 10928 0bf6 54        		.byte	84
 10929 0bf7 04        		.byte	4
 10930 0bf8 9B        		.byte	-101
 10931 0bf9 F0        		.byte	-16
 10932 0bfa 11        		.byte	17
 10933 0bfb 10        		.byte	16
 10934 0bfc 11        		.byte	17
 10935 0bfd 10        		.byte	16
 10936 0bfe 11        		.byte	17
 10937 0bff 10        		.byte	16
 10938 0c00 11        		.byte	17
 10939 0c01 10        		.byte	16
 10940 0c02 12        		.byte	18
 10941 0c03 10        		.byte	16
 10942 0c04 12        		.byte	18
 10943 0c05 10        		.byte	16
 10944 0c06 14        		.byte	20
 10945 0c07 A0        		.byte	-96
 10946 0c08 10        		.byte	16
 10947 0c09 40        		.byte	64
 10948 0c0a 00        		.byte	0
 10949 0c0b 08        		.byte	8
 10950 0c0c 3F        		.byte	63
 10951 0c0d FC        		.byte	-4
 10952 0c0e 20        		.byte	32
 10953 0c0f 08        		.byte	8
 10954 0c10 3F        		.byte	63
 10955 0c11 F8        		.byte	-8
 10956 0c12 20        		.byte	32
 10957 0c13 08        		.byte	8
 10958 0c14 3F        		.byte	63
 10959 0c15 F8        		.byte	-8
 10960 0c16 01        		.byte	1
 10961 0c17 00        		.byte	0
 10962 0c18 21        		.byte	33
 10963 0c19 08        		.byte	8
