   1               		.file	"LED3264.c"
   2               	__SREG__ = 0x3f
 9083 0a8b F8        		.byte	-8
 9084 0a8c 24        		.byte	36
 9085 0a8d 48        		.byte	72
 9086 0a8e 3F        		.byte	63
 9087 0a8f F8        		.byte	-8
 9088 0a90 01        		.byte	1
 9089 0a91 00        		.byte	0
 9090 0a92 7F        		.byte	127
 9091 0a93 FC        		.byte	-4
 9092 0a94 01        		.byte	1
 9093 0a95 00        		.byte	0
 9094 0a96 1F        		.byte	31
 9095 0a97 F0        		.byte	-16
 9096 0a98 10        		.byte	16
 9097 0a99 10        		.byte	16
 9098 0a9a 1F        		.byte	31
 9099 0a9b F0        		.byte	-16
 9100 0a9c 10        		.byte	16
 9101 0a9d 10        		.byte	16
 9102 0a9e 1F        		.byte	31
 9103 0a9f F0        		.byte	-16
 9104 0aa0 10        		.byte	16
 9105 0aa1 10        		.byte	16
 9106 0aa2 1F        		.byte	31
 9107 0aa3 F0        		.byte	-16
 9108 0aa4 10        		.byte	16
 9109 0aa5 14        		.byte	20
 9110 0aa6 FF        		.byte	-1
 9111 0aa7 FE        		.byte	-2
 9112 0aa8 00        		.byte	0
 9113 0aa9 00        		.byte	0
 9114 0aaa 00        		.byte	0
 9115 0aab 40        		.byte	64
 9116 0aac 40        		.byte	64
 9117 0aad 44        		.byte	68
 9118 0aae 37        		.byte	55
 9119 0aaf FE        		.byte	-2
 9120 0ab0 10        		.byte	16
 9121 0ab1 40        		.byte	64
 9122 0ab2 07        		.byte	7
 9123 0ab3 FC        		.byte	-4
 9124 0ab4 04        		.byte	4
 9125 0ab5 44        		.byte	68
 9126 0ab6 F4        		.byte	-12
 9127 0ab7 44        		.byte	68
 9128 0ab8 17        		.byte	23
 9129 0ab9 FC        		.byte	-4
 9130 0aba 14        		.byte	20
 9131 0abb 44        		.byte	68
 9132 0abc 10        		.byte	16
 9133 0abd E0        		.byte	-32
 9134 0abe 11        		.byte	17
 9135 0abf 58        		.byte	88
 9136 0ac0 12        		.byte	18
 9137 0ac1 48        		.byte	72
 9138 0ac2 14        		.byte	20
 9139 0ac3 40        		.byte	64
 9140 0ac4 28        		.byte	40
 9141 0ac5 46        		.byte	70
 9142 0ac6 47        		.byte	71
 9143 0ac7 FC        		.byte	-4
 9144 0ac8 00        		.byte	0
 9145 0ac9 00        		.byte	0
 9146 0aca 01        		.byte	1
 9147 0acb 00        		.byte	0
 9148 0acc 00        		.byte	0
 9149 0acd 84        		.byte	-124
 9150 0ace 3F        		.byte	63
 9151 0acf FE        		.byte	-2
 9152 0ad0 22        		.byte	34
 9153 0ad1 20        		.byte	32
 9154 0ad2 22        		.byte	34
 9155 0ad3 28        		.byte	40
 9156 0ad4 3F        		.byte	63
 9157 0ad5 FC        		.byte	-4
 9158 0ad6 22        		.byte	34
 9159 0ad7 20        		.byte	32
 9160 0ad8 23        		.byte	35
 9161 0ad9 E0        		.byte	-32
 9162 0ada 20        		.byte	32
 9163 0adb 00        		.byte	0
 9164 0adc 2F        		.byte	47
 9165 0add F0        		.byte	-16
 9166 0ade 22        		.byte	34
 9167 0adf 20        		.byte	32
 9168 0ae0 21        		.byte	33
 9169 0ae1 40        		.byte	64
 9170 0ae2 20        		.byte	32
 9171 0ae3 80        		.byte	-128
 9172 0ae4 43        		.byte	67
 9173 0ae5 60        		.byte	96
 9174 0ae6 8C        		.byte	-116
 9175 0ae7 1E        		.byte	30
 9176 0ae8 30        		.byte	48
 9177 0ae9 04        		.byte	4
 9178 0aea 01        		.byte	1
 9179 0aeb 08        		.byte	8
 9180 0aec 7F        		.byte	127
 9181 0aed FC        		.byte	-4
 9182 0aee 00        		.byte	0
 9183 0aef 10        		.byte	16
 9184 0af0 1F        		.byte	31
 9185 0af1 F8        		.byte	-8
 9186 0af2 10        		.byte	16
 9187 0af3 10        		.byte	16
 9188 0af4 10        		.byte	16
 9189 0af5 10        		.byte	16
 9190 0af6 1F        		.byte	31
 9191 0af7 F0        		.byte	-16
 9192 0af8 00        		.byte	0
 9193 0af9 00        		.byte	0
 9194 0afa 7F        		.byte	127
 9195 0afb FE        		.byte	-2
 9196 0afc 40        		.byte	64
 9197 0afd 22        		.byte	34
 9198 0afe 8F        		.byte	-113
 9199 0aff F4        		.byte	-12
 9200 0b00 08        		.byte	8
 9201 0b01 20        		.byte	32
 9202 0b02 08        		.byte	8
 9203 0b03 20        		.byte	32
 9204 0b04 08        		.byte	8
 9205 0b05 22        		.byte	34
 9206 0b06 10        		.byte	16
 9207 0b07 22        		.byte	34
 9208 0b08 60        		.byte	96
 9209 0b09 1E        		.byte	30
 9210 0b0a 00        		.byte	0
 9211 0b0b 08        		.byte	8
 9212 0b0c 04        		.byte	4
 9213 0b0d 08        		.byte	8
 9214 0b0e 7E        		.byte	126
 9215 0b0f 08        		.byte	8
 9216 0b10 44        		.byte	68
 9217 0b11 08        		.byte	8
 9218 0b12 47        		.byte	71
 9219 0b13 FE        		.byte	-2
 9220 0b14 44        		.byte	68
 9221 0b15 08        		.byte	8
 9222 0b16 44        		.byte	68
 9223 0b17 08        		.byte	8
 9224 0b18 7C        		.byte	124
 9225 0b19 88        		.byte	-120
 9226 0b1a 44        		.byte	68
 9227 0b1b 48        		.byte	72
 9228 0b1c 44        		.byte	68
 9229 0b1d 48        		.byte	72
 9230 0b1e 44        		.byte	68
 9231 0b1f 08        		.byte	8
 9232 0b20 44        		.byte	68
 9233 0b21 08        		.byte	8
 9234 0b22 7C        		.byte	124
 9235 0b23 08        		.byte	8
 9236 0b24 44        		.byte	68
 9237 0b25 48        		.byte	72
 9238 0b26 00        		.byte	0
 9239 0b27 28        		.byte	40
 9240 0b28 00        		.byte	0
 9241 0b29 10        		.byte	16
 9242 0b2a 20        		.byte	32
 9243 0b2b 04        		.byte	4
 9244 0b2c 1B        		.byte	27
 9245 0b2d FE        		.byte	-2
 9246 0b2e 08        		.byte	8
 9247 0b2f 04        		.byte	4
 9248 0b30 40        		.byte	64
 9249 0b31 24        		.byte	36
 9250 0b32 4F        		.byte	79
 9251 0b33 F4        		.byte	-12
 9252 0b34 48        		.byte	72
 9253 0b35 24        		.byte	36
 9254 0b36 48        		.byte	72
 9255 0b37 24        		.byte	36
 9256 0b38 48        		.byte	72
 9257 0b39 24        		.byte	36
 9258 0b3a 4F        		.byte	79
 9259 0b3b E4        		.byte	-28
 9260 0b3c 48        		.byte	72
 9261 0b3d 24        		.byte	36
 9262 0b3e 48        		.byte	72
 9263 0b3f 24        		.byte	36
 9264 0b40 48        		.byte	72
 9265 0b41 24        		.byte	36
 9266 0b42 4F        		.byte	79
 9267 0b43 E4        		.byte	-28
 9268 0b44 48        		.byte	72
 9269 0b45 24        		.byte	36
 9270 0b46 40        		.byte	64
 9271 0b47 14        		.byte	20
 9272 0b48 40        		.byte	64
 9273 0b49 08        		.byte	8
 9274 0b4a 08        		.byte	8
 9275 0b4b 00        		.byte	0
 9276 0b4c 08        		.byte	8
 9277 0b4d 08        		.byte	8
 9278 0b4e 1F        		.byte	31
 9279 0b4f FC        		.byte	-4
 9280 0b50 11        		.byte	17
 9281 0b51 00        		.byte	0
 9282 0b52 21        		.byte	33
 9283 0b53 00        		.byte	0
 9284 0b54 41        		.byte	65
 9285 0b55 10        		.byte	16
 9286 0b56 1F        		.byte	31
 9287 0b57 F8        		.byte	-8
 9288 0b58 11        		.byte	17
 9289 0b59 00        		.byte	0
 9290 0b5a 11        		.byte	17
 9291 0b5b 00        		.byte	0
 9292 0b5c 11        		.byte	17
 9293 0b5d 04        		.byte	4
 9294 0b5e FF        		.byte	-1
 9295 0b5f FE        		.byte	-2
 9296 0b60 01        		.byte	1
 9297 0b61 00        		.byte	0
 9298 0b62 01        		.byte	1
 9299 0b63 00        		.byte	0
 9300 0b64 01        		.byte	1
 9301 0b65 00        		.byte	0
 9302 0b66 01        		.byte	1
 9303 0b67 00        		.byte	0
 9304 0b68 01        		.byte	1
 9305 0b69 00        		.byte	0
 9306 0b6a 00        		.byte	0
 9307 0b6b 10        		.byte	16
 9308 0b6c 0F        		.byte	15
 9309 0b6d F8        		.byte	-8
 9310 0b6e 08        		.byte	8
 9311 0b6f 10        		.byte	16
 9312 0b70 08        		.byte	8
 9313 0b71 10        		.byte	16
 9314 0b72 08        		.byte	8
 9315 0b73 10        		.byte	16
 9316 0b74 0F        		.byte	15
 9317 0b75 F0        		.byte	-16
 9318 0b76 08        		.byte	8
 9319 0b77 10        		.byte	16
 9320 0b78 08        		.byte	8
 9321 0b79 10        		.byte	16
 9322 0b7a 08        		.byte	8
 9323 0b7b 10        		.byte	16
 9324 0b7c 0F        		.byte	15
 9325 0b7d F0        		.byte	-16
 9326 0b7e 08        		.byte	8
 9327 0b7f 10        		.byte	16
 9328 0b80 08        		.byte	8
 9329 0b81 10        		.byte	16
 9330 0b82 10        		.byte	16
 9331 0b83 10        		.byte	16
 9332 0b84 10        		.byte	16
 9333 0b85 10        		.byte	16
 9334 0b86 20        		.byte	32
 9335 0b87 50        		.byte	80
 9336 0b88 40        		.byte	64
 9337 0b89 20        		.byte	32
 9338 0b8a 00        		.byte	0
 9339 0b8b 10        		.byte	16
 9340 0b8c 1F        		.byte	31
 9341 0b8d F8        		.byte	-8
 9342 0b8e 10        		.byte	16
 9343 0b8f 10        		.byte	16
 9344 0b90 10        		.byte	16
 9345 0b91 10        		.byte	16
 9346 0b92 10        		.byte	16
 9347 0b93 10        		.byte	16
 9348 0b94 10        		.byte	16
 9349 0b95 10        		.byte	16
 9350 0b96 10        		.byte	16
 9351 0b97 10        		.byte	16
 9352 0b98 1F        		.byte	31
 9353 0b99 F0        		.byte	-16
 9354 0b9a 10        		.byte	16
 9355 0b9b 10        		.byte	16
 9356 0b9c 10        		.byte	16
 9357 0b9d 10        		.byte	16
 9358 0b9e 10        		.byte	16
 9359 0b9f 10        		.byte	16
 9360 0ba0 10        		.byte	16
 9361 0ba1 10        		.byte	16
 9362 0ba2 10        		.byte	16
 9363 0ba3 10        		.byte	16
 9364 0ba4 1F        		.byte	31
 9365 0ba5 F0        		.byte	-16
 9366 0ba6 10        		.byte	16
 9367 0ba7 10        		.byte	16
 9368 0ba8 00        		.byte	0
 9369 0ba9 00        		.byte	0
 9370 0baa 00        		.byte	0
 9371 0bab 80        		.byte	-128
 9372 0bac 04        		.byte	4
 9373 0bad 80        		.byte	-128
 9374 0bae 04        		.byte	4
 9375 0baf 40        		.byte	64
 9376 0bb0 08        		.byte	8
 9377 0bb1 40        		.byte	64
 9378 0bb2 08        		.byte	8
 9379 0bb3 20        		.byte	32
 9380 0bb4 10        		.byte	16
 9381 0bb5 10        		.byte	16
 9382 0bb6 20        		.byte	32
 9383 0bb7 08        		.byte	8
 9384 0bb8 4F        		.byte	79
 9385 0bb9 EE        		.byte	-18
 9386 0bba 84        		.byte	-124
 9387 0bbb 24        		.byte	36
 9388 0bbc 04        		.byte	4
 9389 0bbd 20        		.byte	32
 9390 0bbe 04        		.byte	4
 9391 0bbf 20        		.byte	32
 9392 0bc0 04        		.byte	4
 9393 0bc1 20        		.byte	32
 9394 0bc2 04        		.byte	4
 9395 0bc3 20        		.byte	32
 9396 0bc4 08        		.byte	8
 9397 0bc5 20        		.byte	32
 9398 0bc6 11        		.byte	17
 9399 0bc7 40        		.byte	64
 9400 0bc8 20        		.byte	32
 9401 0bc9 80        		.byte	-128
 9402 0bca 04        		.byte	4
 9403 0bcb 20        		.byte	32
 9404 0bcc 0E        		.byte	14
 9405 0bcd 20        		.byte	32
 9406 0bce 78        		.byte	120
 9407 0bcf 20        		.byte	32
 9408 0bd0 08        		.byte	8
 9409 0bd1 20        		.byte	32
 9410 0bd2 08        		.byte	8
 9411 0bd3 A8        		.byte	-88
 9412 0bd4 FE        		.byte	-2
 9413 0bd5 A6        		.byte	-90
 9414 0bd6 08        		.byte	8
 9415 0bd7 A2        		.byte	-94
 9416 0bd8 1D        		.byte	29
 9417 0bd9 20        		.byte	32
 9418 0bda 1A        		.byte	26
 9419 0bdb 24        		.byte	36
 9420 0bdc 28        		.byte	40
 9421 0bdd 24        		.byte	36
 9422 0bde 28        		.byte	40
 9423 0bdf 28        		.byte	40
 9424 0be0 48        		.byte	72
 9425 0be1 10        		.byte	16
 9426 0be2 88        		.byte	-120
 9427 0be3 20        		.byte	32
 9428 0be4 08        		.byte	8
 9429 0be5 40        		.byte	64
 9430 0be6 08        		.byte	8
 9431 0be7 80        		.byte	-128
 9432 0be8 0B        		.byte	11
 9433 0be9 00        		.byte	0
 9434 0bea 08        		.byte	8
 9435 0beb 20        		.byte	32
 9436 0bec 09        		.byte	9
 9437 0bed 20        		.byte	32
 9438 0bee 09        		.byte	9
 9439 0bef 20        		.byte	32
 9440 0bf0 11        		.byte	17
 9441 0bf1 10        		.byte	16
 9442 0bf2 12        		.byte	18
 9443 0bf3 10        		.byte	16
 9444 0bf4 32        		.byte	50
 9445 0bf5 0E        		.byte	14
 9446 0bf6 54        		.byte	84
 9447 0bf7 04        		.byte	4
 9448 0bf8 9B        		.byte	-101
 9449 0bf9 F0        		.byte	-16
 9450 0bfa 11        		.byte	17
 9451 0bfb 10        		.byte	16
 9452 0bfc 11        		.byte	17
 9453 0bfd 10        		.byte	16
 9454 0bfe 11        		.byte	17
 9455 0bff 10        		.byte	16
 9456 0c00 11        		.byte	17
 9457 0c01 10        		.byte	16
 9458 0c02 12        		.byte	18
 9459 0c03 10        		.byte	16
 9460 0c04 12        		.byte	18
 9461 0c05 10        		.byte	16
 9462 0c06 14        		.byte	20
 9463 0c07 A0        		.byte	-96
 9464 0c08 10        		.byte	16
 9465 0c09 40        		.byte	64
 9466 0c0a 00        		.byte	0
 9467 0c0b 08        		.byte	8
 9468 0c0c 3F        		.byte	63
 9469 0c0d FC        		.byte	-4
 9470 0c0e 20        		.byte	32
 9471 0c0f 08        		.byte	8
 9472 0c10 3F        		.byte	63
 9473 0c11 F8        		.byte	-8
 9474 0c12 20        		.byte	32
 9475 0c13 08        		.byte	8
 9476 0c14 3F        		.byte	63
 9477 0c15 F8        		.byte	-8
 9478 0c16 01        		.byte	1
 9479 0c17 00        		.byte	0
 9480 0c18 21        		.byte	33
 9481 0c19 08        		.byte	8
 9482 0c1a 3F        		.byte	63
 9483 0c1b FC        		.byte	-4
 9484 0c1c 21        		.byte	33
 9485 0c1d 00        		.byte	0
 9486 0c1e 41        		.byte	65
 9487 0c1f 10        		.byte	16
 9488 0c20 BF        		.byte	-65
 9489 0c21 F8        		.byte	-8
 9490 0c22 01        		.byte	1
 9491 0c23 00        		.byte	0
 9492 0c24 01        		.byte	1
 9493 0c25 04        		.byte	4
 9494 0c26 FF        		.byte	-1
 9495 0c27 FE        		.byte	-2
 9496 0c28 00        		.byte	0
 9497 0c29 00        		.byte	0
 9498 0c2a 22        		.byte	34
 9499 0c2b 04        		.byte	4
 9500 0c2c 22        		.byte	34
 9501 0c2d 7E        		.byte	126
 9502 0c2e 22        		.byte	34
 9503 0c2f 44        		.byte	68
 9504 0c30 7F        		.byte	127
 9505 0c31 44        		.byte	68
 9506 0c32 22        		.byte	34
 9507 0c33 44        		.byte	68
 9508 0c34 3E        		.byte	62
 9509 0c35 7C        		.byte	124
 9510 0c36 22        		.byte	34
 9511 0c37 44        		.byte	68
 9512 0c38 3E        		.byte	62
 9513 0c39 44        		.byte	68
 9514 0c3a 22        		.byte	34
 9515 0c3b 44        		.byte	68
 9516 0c3c 22        		.byte	34
 9517 0c3d 7C        		.byte	124
 9518 0c3e FF        		.byte	-1
 9519 0c3f C4        		.byte	-60
 9520 0c40 00        		.byte	0
 9521 0c41 44        		.byte	68
 9522 0c42 24        		.byte	36
 9523 0c43 44        		.byte	68
 9524 0c44 22        		.byte	34
 9525 0c45 84        		.byte	-124
 9526 0c46 41        		.byte	65
 9527 0c47 14        		.byte	20
 9528 0c48 82        		.byte	-126
 9529 0c49 08        		.byte	8
 9530 0c4a 00        		.byte	0
 9531 0c4b 08        		.byte	8
 9532 0c4c 3F        		.byte	63
 9533 0c4d FC        		.byte	-4
 9534 0c4e 21        		.byte	33
 9535 0c4f 08        		.byte	8
 9536 0c50 21        		.byte	33
 9537 0c51 48        		.byte	72
 9538 0c52 2F        		.byte	47
 9539 0c53 E8        		.byte	-24
 9540 0c54 21        		.byte	33
 9541 0c55 08        		.byte	8
 9542 0c56 21        		.byte	33
 9543 0c57 28        		.byte	40
 9544 0c58 3F        		.byte	63
 9545 0c59 F8        		.byte	-8
 9546 0c5a 20        		.byte	32
 9547 0c5b 48        		.byte	72
 9548 0c5c 27        		.byte	39
 9549 0c5d E8        		.byte	-24
 9550 0c5e 24        		.byte	36
 9551 0c5f 48        		.byte	72
 9552 0c60 24        		.byte	36
 9553 0c61 48        		.byte	72
 9554 0c62 24        		.byte	36
 9555 0c63 48        		.byte	72
 9556 0c64 47        		.byte	71
 9557 0c65 C8        		.byte	-56
 9558 0c66 84        		.byte	-124
 9559 0c67 28        		.byte	40
 9560 0c68 00        		.byte	0
 9561 0c69 10        		.byte	16
 9562 0c6a 01        		.byte	1
 9563 0c6b 00        		.byte	0
 9564 0c6c 02        		.byte	2
 9565 0c6d 00        		.byte	0
 9566 0c6e 04        		.byte	4
 9567 0c6f 10        		.byte	16
 9568 0c70 1F        		.byte	31
 9569 0c71 F8        		.byte	-8
 9570 0c72 10        		.byte	16
 9571 0c73 10        		.byte	16
 9572 0c74 10        		.byte	16
 9573 0c75 10        		.byte	16
 9574 0c76 1F        		.byte	31
 9575 0c77 F0        		.byte	-16
 9576 0c78 10        		.byte	16
 9577 0c79 10        		.byte	16
 9578 0c7a 10        		.byte	16
 9579 0c7b 10        		.byte	16
 9580 0c7c 10        		.byte	16
 9581 0c7d 10        		.byte	16
 9582 0c7e 1F        		.byte	31
 9583 0c7f F0        		.byte	-16
 9584 0c80 10        		.byte	16
 9585 0c81 10        		.byte	16
 9586 0c82 10        		.byte	16
 9587 0c83 10        		.byte	16
 9588 0c84 10        		.byte	16
 9589 0c85 10        		.byte	16
 9590 0c86 1F        		.byte	31
 9591 0c87 F0        		.byte	-16
 9592 0c88 10        		.byte	16
 9593 0c89 10        		.byte	16
 9594 0c8a 00        		.byte	0
 9595 0c8b 10        		.byte	16
 9596 0c8c 00        		.byte	0
 9597 0c8d F8        		.byte	-8
 9598 0c8e 7F        		.byte	127
 9599 0c8f 00        		.byte	0
 9600 0c90 01        		.byte	1
 9601 0c91 00        		.byte	0
 9602 0c92 01        		.byte	1
 9603 0c93 10        		.byte	16
 9604 0c94 3F        		.byte	63
 9605 0c95 F8        		.byte	-8
 9606 0c96 01        		.byte	1
 9607 0c97 00        		.byte	0
 9608 0c98 01        		.byte	1
 9609 0c99 00        		.byte	0
 9610 0c9a 01        		.byte	1
 9611 0c9b 04        		.byte	4
 9612 0c9c FF        		.byte	-1
 9613 0c9d FE        		.byte	-2
 9614 0c9e 01        		.byte	1
 9615 0c9f 00        		.byte	0
 9616 0ca0 01        		.byte	1
 9617 0ca1 00        		.byte	0
 9618 0ca2 01        		.byte	1
 9619 0ca3 00        		.byte	0
 9620 0ca4 01        		.byte	1
 9621 0ca5 00        		.byte	0
 9622 0ca6 05        		.byte	5
 9623 0ca7 00        		.byte	0
 9624 0ca8 02        		.byte	2
 9625 0ca9 00        		.byte	0
 9626 0caa 00        		.byte	0
 9627 0cab 40        		.byte	64
 9628 0cac 08        		.byte	8
 9629 0cad 40        		.byte	64
 9630 0cae 7C        		.byte	124
 9631 0caf 40        		.byte	64
 9632 0cb0 00        		.byte	0
 9633 0cb1 44        		.byte	68
 9634 0cb2 05        		.byte	5
 9635 0cb3 FE        		.byte	-2
 9636 0cb4 FE        		.byte	-2
 9637 0cb5 44        		.byte	68
 9638 0cb6 10        		.byte	16
 9639 0cb7 44        		.byte	68
 9640 0cb8 10        		.byte	16
 9641 0cb9 44        		.byte	68
 9642 0cba 20        		.byte	32
 9643 0cbb 44        		.byte	68
 9644 0cbc 24        		.byte	36
 9645 0cbd 44        		.byte	68
 9646 0cbe 42        		.byte	66
 9647 0cbf 84        		.byte	-124
 9648 0cc0 FE        		.byte	-2
 9649 0cc1 84        		.byte	-124
 9650 0cc2 41        		.byte	65
 9651 0cc3 04        		.byte	4
 9652 0cc4 01        		.byte	1
 9653 0cc5 04        		.byte	4
 9654 0cc6 02        		.byte	2
 9655 0cc7 28        		.byte	40
 9656 0cc8 04        		.byte	4
 9657 0cc9 10        		.byte	16
 9658 0cca 02        		.byte	2
 9659 0ccb 00        		.byte	0
 9660 0ccc 01        		.byte	1
 9661 0ccd 00        		.byte	0
 9662 0cce 3F        		.byte	63
 9663 0ccf FC        		.byte	-4
 9664 0cd0 20        		.byte	32
 9665 0cd1 04        		.byte	4
 9666 0cd2 40        		.byte	64
 9667 0cd3 08        		.byte	8
 9668 0cd4 1F        		.byte	31
 9669 0cd5 E0        		.byte	-32
 9670 0cd6 00        		.byte	0
 9671 0cd7 40        		.byte	64
 9672 0cd8 00        		.byte	0
 9673 0cd9 80        		.byte	-128
 9674 0cda 01        		.byte	1
 9675 0cdb 04        		.byte	4
 9676 0cdc FF        		.byte	-1
 9677 0cdd FE        		.byte	-2
 9678 0cde 01        		.byte	1
 9679 0cdf 00        		.byte	0
 9680 0ce0 01        		.byte	1
 9681 0ce1 00        		.byte	0
 9682 0ce2 01        		.byte	1
 9683 0ce3 00        		.byte	0
 9684 0ce4 01        		.byte	1
 9685 0ce5 00        		.byte	0
 9686 0ce6 05        		.byte	5
 9687 0ce7 00        		.byte	0
 9688 0ce8 02        		.byte	2
 9689 0ce9 00        		.byte	0
 9690 0cea 10        		.byte	16
 9691 0ceb 80        		.byte	-128
 9692 0cec 10        		.byte	16
 9693 0ced 80        		.byte	-128
 9694 0cee 10        		.byte	16
 9695 0cef 80        		.byte	-128
 9696 0cf0 20        		.byte	32
 9697 0cf1 88        		.byte	-120
 9698 0cf2 2F        		.byte	47
 9699 0cf3 FC        		.byte	-4
 9700 0cf4 62        		.byte	98
 9701 0cf5 A0        		.byte	-96
 9702 0cf6 A2        		.byte	-94
 9703 0cf7 A0        		.byte	-96
 9704 0cf8 24        		.byte	36
 9705 0cf9 90        		.byte	-112
 9706 0cfa 24        		.byte	36
 9707 0cfb 90        		.byte	-112
 9708 0cfc 28        		.byte	40
 9709 0cfd 88        		.byte	-120
 9710 0cfe 2B        		.byte	43
 9711 0cff EE        		.byte	-18
 9712 0d00 30        		.byte	48
 9713 0d01 84        		.byte	-124
 9714 0d02 20        		.byte	32
 9715 0d03 80        		.byte	-128
 9716 0d04 20        		.byte	32
 9717 0d05 80        		.byte	-128
 9718 0d06 20        		.byte	32
 9719 0d07 80        		.byte	-128
 9720 0d08 20        		.byte	32
 9721 0d09 80        		.byte	-128
 9722 0d0a 10        		.byte	16
 9723 0d0b 40        		.byte	64
 9724 0d0c 10        		.byte	16
 9725 0d0d 20        		.byte	32
 9726 0d0e 10        		.byte	16
 9727 0d0f 04        		.byte	4
 9728 0d10 13        		.byte	19
 9729 0d11 FE        		.byte	-2
 9730 0d12 FC        		.byte	-4
 9731 0d13 00        		.byte	0
 9732 0d14 10        		.byte	16
 9733 0d15 88        		.byte	-120
 9734 0d16 31        		.byte	49
 9735 0d17 06        		.byte	6
 9736 0d18 3A        		.byte	58
 9737 0d19 8A        		.byte	-118
 9738 0d1a 54        		.byte	84
 9739 0d1b 88        		.byte	-120
 9740 0d1c 50        		.byte	80
 9741 0d1d 50        		.byte	80
 9742 0d1e 90        		.byte	-112
 9743 0d1f 50        		.byte	80
 9744 0d20 10        		.byte	16
 9745 0d21 20        		.byte	32
 9746 0d22 10        		.byte	16
 9747 0d23 50        		.byte	80
 9748 0d24 10        		.byte	16
 9749 0d25 88        		.byte	-120
 9750 0d26 13        		.byte	19
 9751 0d27 0E        		.byte	14
 9752 0d28 1C        		.byte	28
 9753 0d29 04        		.byte	4
 9754 0d2a 10        		.byte	16
 9755 0d2b 00        		.byte	0
 9756 0d2c 10        		.byte	16
 9757 0d2d 00        		.byte	0
 9758 0d2e 10        		.byte	16
 9759 0d2f 04        		.byte	4
 9760 0d30 12        		.byte	18
 9761 0d31 7E        		.byte	126
 9762 0d32 FF        		.byte	-1
 9763 0d33 44        		.byte	68
 9764 0d34 12        		.byte	18
 9765 0d35 44        		.byte	68
 9766 0d36 12        		.byte	18
 9767 0d37 44        		.byte	68
 9768 0d38 12        		.byte	18
 9769 0d39 44        		.byte	68
 9770 0d3a 12        		.byte	18
 9771 0d3b 44        		.byte	68
 9772 0d3c 22        		.byte	34
 9773 0d3d 44        		.byte	68
 9774 0d3e 22        		.byte	34
 9775 0d3f 44        		.byte	68
 9776 0d40 22        		.byte	34
 9777 0d41 44        		.byte	68
 9778 0d42 22        		.byte	34
 9779 0d43 44        		.byte	68
 9780 0d44 4A        		.byte	74
 9781 0d45 7C        		.byte	124
 9782 0d46 84        		.byte	-124
 9783 0d47 44        		.byte	68
 9784 0d48 00        		.byte	0
 9785 0d49 00        		.byte	0
 9786 0d4a 00        		.byte	0
 9787 0d4b 10        		.byte	16
 9788 0d4c 40        		.byte	64
 9789 0d4d 18        		.byte	24
 9790 0d4e 30        		.byte	48
 9791 0d4f 14        		.byte	20
 9792 0d50 17        		.byte	23
 9793 0d51 FE        		.byte	-2
 9794 0d52 04        		.byte	4
 9795 0d53 10        		.byte	16
 9796 0d54 04        		.byte	4
 9797 0d55 10        		.byte	16
 9798 0d56 0D        		.byte	13
 9799 0d57 D0        		.byte	-48
 9800 0d58 14        		.byte	20
 9801 0d59 14        		.byte	20
 9802 0d5a 25        		.byte	37
 9803 0d5b D4        		.byte	-44
 9804 0d5c E5        		.byte	-27
 9805 0d5d 54        		.byte	84
 9806 0d5e 25        		.byte	37
 9807 0d5f 54        		.byte	84
 9808 0d60 25        		.byte	37
 9809 0d61 58        		.byte	88
 9810 0d62 25        		.byte	37
 9811 0d63 D0        		.byte	-48
 9812 0d64 25        		.byte	37
 9813 0d65 2A        		.byte	42
 9814 0d66 08        		.byte	8
 9815 0d67 46        		.byte	70
 9816 0d68 10        		.byte	16
 9817 0d69 82        		.byte	-126
 9818 0d6a 10        		.byte	16
 9819 0d6b 00        		.byte	0
 9820 0d6c 10        		.byte	16
 9821 0d6d 08        		.byte	8
 9822 0d6e 1F        		.byte	31
 9823 0d6f FC        		.byte	-4
 9824 0d70 20        		.byte	32
 9825 0d71 10        		.byte	16
 9826 0d72 5F        		.byte	95
 9827 0d73 F8        		.byte	-8
 9828 0d74 12        		.byte	18
 9829 0d75 10        		.byte	16
 9830 0d76 11        		.byte	17
 9831 0d77 10        		.byte	16
 9832 0d78 10        		.byte	16
 9833 0d79 14        		.byte	20
 9834 0d7a FF        		.byte	-1
 9835 0d7b FE        		.byte	-2
 9836 0d7c 12        		.byte	18
 9837 0d7d 10        		.byte	16
 9838 0d7e 21        		.byte	33
 9839 0d7f 10        		.byte	16
 9840 0d80 20        		.byte	32
 9841 0d81 10        		.byte	16
 9842 0d82 3F        		.byte	63
 9843 0d83 F8        		.byte	-8
 9844 0d84 00        		.byte	0
 9845 0d85 20        		.byte	32
 9846 0d86 00        		.byte	0
 9847 0d87 A0        		.byte	-96
 9848 0d88 00        		.byte	0
 9849 0d89 40        		.byte	64
 9850 0d8a 10        		.byte	16
 9851 0d8b 04        		.byte	4
 9852 0d8c 09        		.byte	9
 9853 0d8d FE        		.byte	-2
 9854 0d8e 7F        		.byte	127
 9855 0d8f 20        		.byte	32
 9856 0d90 22        		.byte	34
 9857 0d91 44        		.byte	68
 9858 0d92 14        		.byte	20
 9859 0d93 FE        		.byte	-2
 9860 0d94 7F        		.byte	127
 9861 0d95 84        		.byte	-124
 9862 0d96 44        		.byte	68
 9863 0d97 94        		.byte	-108
 9864 0d98 48        		.byte	72
 9865 0d99 94        		.byte	-108
